Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
-0.5809995532035828,-0.31138870120048523,-0.05651673674583435,0.00131983682513237,0.3222215473651886,-0.1440180242061615,-0.7174795866012573,0.5494653582572937,0.1513427495956421,-0.4964137673377991,-0.5826534032821655,-0.48901334404945374,-0.18906469643115997,-0.31185972690582275,-0.6333028078079224,-0.4515462815761566,-0.45617854595184326,-0.26438698172569275,-0.11726512014865875,-0.021368246525526047
-0.42865100502967834,-0.17357967793941498,-0.038750167936086655,-0.4048255681991577,0.31383734941482544,-0.2687482535839081,-0.564184844493866,0.5717855095863342,0.20058917999267578,-0.5091557502746582,-0.7402433156967163,-0.3401550054550171,0.4033476710319519,-0.4154736399650574,-0.6731258630752563,0.02068912237882614,-0.4059717655181885,-0.1724170297384262,0.35331326723098755,-0.015092350542545319
-0.06785784661769867,-1.1781713962554932,-0.07834094017744064,-0.2899966537952423,-0.8001540899276733,-0.1382826715707779,-0.8162949085235596,1.3684200048446655,-0.9596010446548462,-0.2419433295726776,-0.9870480298995972,-0.5806818008422852,0.535127580165863,-0.37069809436798096,-0.4719116687774658,-0.3913814425468445,-0.10834874957799911,0.12046746164560318,-0.19680385291576385,-0.255280077457428
0.28018033504486084,-1.1091759204864502,-0.041522324085235596,-0.699360728263855,-0.8610161542892456,-0.1530611515045166,-0.8840188980102539,-0.36441758275032043,-0.5308148860931396,-0.4317859411239624,-0.7213898301124573,-0.435549795627594,0.9047466516494751,0.04420914500951767,-0.08235129714012146,0.3013080954551697,-0.23423823714256287,0.18656207621097565,-0.11636553704738617,-0.7492237687110901
0.5889168381690979,-0.020150640979409218,-0.11869540810585022,0.4016534388065338,0.15917469561100006,-0.14965508878231049,-0.7470995187759399,0.3844202160835266,0.4553114175796509,0.3607240915298462,-0.8097754120826721,-0.4176436960697174,-0.05637485161423683,-0.39612728357315063,-0.4948069453239441,0.6980070471763611,-0.11203313618898392,-0.2043086737394333,-0.38574743270874023,0.298694908618927
0.751981794834137,0.4977191090583801,-0.06244391202926636,1.089320421218872,1.0062665939331055,-0.3097369372844696,-1.2195250988006592,-0.2624029517173767,1.4567029476165771,0.8651497960090637,-0.5413194298744202,-0.5682781934738159,0.24005188047885895,-0.2756340503692627,-0.841468334197998,0.44654393196105957,-0.17707990109920502,-0.3387744724750519,0.22774174809455872,0.47116100788116455
0.08085890114307404,0.5723735690116882,-0.013696325942873955,0.802804172039032,0.8441182374954224,-0.2853035628795624,-0.9205703735351562,0.6700437664985657,0.7659074068069458,0.2404368370771408,-0.5525482296943665,-0.34296298027038574,0.14367800951004028,-0.6767200231552124,-0.607478678226471,0.6113198399543762,0.10373899340629578,0.04033776372671127,0.17559562623500824,0.7607800364494324
0.46958187222480774,0.8992452621459961,0.20440149307250977,1.259873867034912,1.0494916439056396,-0.2812254726886749,-0.8403022885322571,0.9063531160354614,0.9052842855453491,0.6684467196464539,-0.0036089252680540085,-0.5093289017677307,0.5408999919891357,-0.9090633392333984,-0.49070486426353455,0.5110103487968445,0.07995660603046417,-0.06441670656204224,0.22455215454101562,1.0172767639160156
0.2525322139263153,-0.9591705799102783,-0.1298069804906845,-0.7116780281066895,-0.8438355922698975,-0.27335572242736816,-0.8939504027366638,0.06850545853376389,-0.14107243716716766,-0.6572085618972778,-0.990967869758606,-0.318582147359848,0.2818901240825653,-0.018999824300408363,-0.49911922216415405,0.6211977601051331,-0.4607478380203247,-0.2345811426639557,-0.1946263611316681,-0.7978167533874512
0.6219266057014465,0.4430010914802551,-0.2062680721282959,1.2735038995742798,1.4606038331985474,-0.025478336960077286,-1.489105224609375,0.26010313630104065,1.5117627382278442,0.5230408310890198,-0.4398457705974579,-0.5840458869934082,0.7721827626228333,-0.34625136852264404,-0.955382764339447,0.6090292930603027,-0.4844973087310791,-0.3584287166595459,-0.2966378331184387,1.395816445350647
